"STATION","NAME","DATE","PRCP","TMAX","TMIN"
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-13","0.00",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-14","0.00",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-15","0.00",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-16","0.02",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-17","0.00",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-18","0.00",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-19","0.00",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-20","0.37",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-21","1.26",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-22","0.01",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-23","0.00",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-24","0.00",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-25","0.00",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-26","0.06",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-27","0.16",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-28","0.00",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-29","0.00",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-30","0.00",,
"US1HIHI0012","NAALEHU 5.7 W, HI US","2017-12-31","0.02",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-01-02",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-01-06","0.03",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-01-12",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-01-19",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-01-23","1.53",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-01-24","3.95",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-01-25","8.05",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-01-26","0.00",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-01-27","0.11",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-01-30","0.46",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-02-01","0.00",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-02-10","0.15",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-02-17","0.38",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-02-20","0.65",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-02-23","0.49",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-02-26",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-02-27","2.90",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-02-28","1.13",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-03-04",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-03-06",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-03-08",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-03-10","0.10",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-03-18","0.44",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-03-22","0.10",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-03-24","1.58",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-03-27",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-03-28","0.66",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-03-31",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-04-01","0.83",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-04-02","0.05",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-04-03","0.13",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-04-04","0.08",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-04-05","0.07",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-04-11","0.03",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-04-12","0.33",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-04-14",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-04-19",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-04-20","0.02",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-04-30","0.06",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-05-01","1.05",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-05-02","0.06",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-05-07","0.21",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-05-08","0.45",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-05-11","0.57",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-05-14",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-05-17",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-05-18","0.22",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-05-21",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-05-26",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-05-31",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-06-04",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-06-07",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-06-08","0.06",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-06-13",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-06-20",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-06-30",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-07-02",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-07-05",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-07-10",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-07-14",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-07-19",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-07-21",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-07-22","0.46",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-07-23","0.26",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-07-25",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-07-29",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-07-31",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-08-01","0.07",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-08-04",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-08-07",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-08-12",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-08-13","0.22",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-08-19",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-08-22",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-08-25",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-08-27","0.15",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-08-30","1.01",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-09-02",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-09-07",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-09-12",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-09-20",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-09-26",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-09-30",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-10-04",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-10-13",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-10-20",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-10-23",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-10-24","7.42",,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-10-31",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-11-16",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-11-28",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-11-30",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-12-04",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-12-15",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-12-26",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-12-30",,,
"US1HIHI0011","PAPAIKOU 1.1 N, HI US","2017-12-31","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-01","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-02","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-03","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-04","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-05","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-06","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-07","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-08","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-09","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-10","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-11","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-12","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-13","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-14","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-15","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-16","0.12",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-17","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-18","0.06",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-19","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-20","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-21","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-22","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-23","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-24","0.23",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-25","0.46",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-26","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-27","0.12",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-28","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-29","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-30","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-01-31","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-01","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-02","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-03","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-04","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-05","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-06","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-07","0.04",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-08","0.17",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-09","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-10","0.08",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-11","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-12","0.08",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-13","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-14","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-15","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-16","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-17","0.03",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-18","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-19","0.21",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-20","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-21","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-22","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-23","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-24","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-25","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-26","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-27","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-02-28","0.24",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-01","0.30",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-02","0.27",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-03","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-04","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-05","0.03",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-06","0.22",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-07","0.03",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-08","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-09","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-10","0.15",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-11","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-12","0.24",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-13","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-14","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-15","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-16","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-17","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-18","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-19","0.05",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-20","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-21","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-22","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-23","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-24","0.60",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-25","0.59",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-26","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-27","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-28","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-29","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-30","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-03-31","0.08",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-01","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-02","0.03",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-03","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-04","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-05","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-06","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-07","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-08","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-09","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-10","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-11","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-12","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-13","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-14","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-15","0.28",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-16","0.26",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-17","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-18","0.29",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-19","0.26",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-20","0.19",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-21","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-22","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-23","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-24","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-25","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-26","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-27","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-28","0.08",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-29","0.46",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-04-30","0.82",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-01","0.59",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-02","0.17",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-03","0.05",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-04","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-05","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-06","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-07","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-08","0.12",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-09","0.10",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-10","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-11","0.11",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-12","0.21",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-13","0.04",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-14","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-15","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-16","0.32",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-17","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-18","0.03",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-19","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-20","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-21","0.12",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-22","0.03",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-23","0.09",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-24","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-25","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-26","0.11",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-27","0.03",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-28","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-29","0.78",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-30","0.03",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-05-31","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-01","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-02","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-03","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-04","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-05","0.08",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-06","0.14",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-07","0.06",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-08","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-09","0.08",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-10","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-11","0.15",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-12","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-13","0.34",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-14","0.03",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-15","0.94",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-16","0.26",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-17","0.30",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-18","0.04",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-19","0.09",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-20","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-21","0.28",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-22","0.16",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-23","0.03",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-24","0.11",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-25","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-26","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-27","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-28","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-29","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-06-30","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-01","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-02","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-03","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-04","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-05","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-06","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-07","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-08","0.02",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-09","0.16",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-10","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-11","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-12","0.06",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-13","0.25",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-14","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-15","0.06",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-16","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-17","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-18","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-19","0.07",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-20","0.16",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-21","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-22","0.08",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-23","0.07",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-24","0.50",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-25","0.04",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-26","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-27","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-28","0.03",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-29","0.13",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-30","0.23",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-07-31","0.08",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-08-01","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-08-02","0.77",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-08-03","0.01",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-08-04","0.03",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-08-05","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-08-06","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-08-07","0.04",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-08-08","0.00",,
"US1HIHI0010","NAALEHU 5.0 WSW, HI US","2017-08-09","0.00",,
